Cost,BarsNum
1.4307,14
1.4308,14
1.4309,14
1.431,15
1.4311,15
1.4312,15
1.4313,15
1.4314,15
1.4315,15
1.4316,15
1.4317,15
1.4318,15
1.4319,15
1.432,15
1.4321,15
1.4322,15
1.4323,15
1.4324,15
1.4325,15
1.4326,15
1.4327,15
1.4328,15
1.4329,15
1.433,15
1.4331,15
1.4332,15
1.4333,15
1.4334,15
1.4335,15
1.4336,15
1.4337,15
1.4338,14
1.4339,14
1.434,14
1.4341,14
1.4342,14
1.4343,14
1.4344,14
1.4345,14
1.4346,14
1.4347,14
1.4348,14
1.4349,14
1.435,14
1.4351,14
1.4352,14
1.4353,14
1.4354,14
1.4355,14
1.4356,14
1.4357,14
1.4358,14
1.4359,14
1.436,14
1.4361,14
1.4362,14
1.4363,14
1.4364,14
1.4365,14
1.4366,15
1.4367,15
1.4368,15
1.4369,15
1.437,15
1.4371,15
1.4372,15
1.4373,15
1.4374,15
1.4375,15
1.4376,15
1.4377,15
1.4378,15
1.4379,15
1.438,15
1.4381,15
1.4382,15
1.4383,15
1.4384,14
1.4385,14
1.4386,14
1.4387,14
1.4388,14
1.4389,14
1.439,14
1.4391,14
1.4392,14
1.4393,14
1.4394,14
1.4395,14
1.4396,14
1.4397,14
1.4398,14
1.4399,14
1.44,14
1.4401,14
1.4402,14
1.4403,14
1.4404,15
1.4405,15
1.4406,15
1.4407,15
1.4408,15
1.4409,15
1.441,15
1.4411,15
1.4412,15
1.4413,15
1.4414,15
1.4415,15
1.4416,15
1.4417,15
1.4418,15
1.4419,15
1.442,15
1.4421,15
1.4422,15
1.4423,15
1.4424,15
1.4425,15
1.4426,15
1.4427,15
1.4428,15
1.4429,15
1.443,15
1.4431,15
1.4432,15
1.4433,15
1.4434,15
1.4435,15
1.4436,15
1.4437,15
1.4438,15
1.4439,16
1.444,16
1.4441,16
1.4442,16
1.4443,16
1.4444,16
1.4445,16
1.4446,16
1.4447,15
1.4448,15
1.4449,15
1.445,15
1.4451,15
1.4452,15
1.4453,15
1.4454,15
1.4455,15
1.4456,15
1.4457,15
1.4458,15
1.4459,15
1.446,15
1.4461,15
1.4462,15
1.4463,15
1.4464,15
1.4465,15
1.4466,15
1.4467,15
1.4468,15
1.4469,15
1.447,15
1.4471,15
1.4472,15
1.4473,15
1.4474,15
1.4475,15
1.4476,15
1.4477,15
1.4478,15
1.4479,15
1.448,15
1.4481,15
1.4482,15
1.4483,15
1.4484,16
1.4485,16
1.4486,16
1.4487,16
1.4488,16
1.4489,16
1.449,16
1.4491,16
1.4492,16
1.4493,16
1.4494,16
1.4495,16
1.4496,16
1.4497,16
1.4498,16
1.4499,16
1.45,16
1.4501,16
1.4502,16
1.4503,16
1.4504,15
1.4505,15
1.4506,15
1.4507,15
1.4508,15
1.4509,15
1.451,15
1.4511,15
1.4512,15
1.4513,15
1.4514,15
1.4515,15
1.4516,15
1.4517,15
1.4518,15
1.4519,15
1.452,15
1.4521,15
1.4522,15
1.4523,15
1.4524,15
1.4525,15
1.4526,15
1.4527,15
1.4528,15
1.4529,15
1.453,15
1.4531,15
1.4532,15
1.4533,15
1.4534,15
1.4535,15
1.4536,15
1.4537,15
1.4538,15
1.4539,15
1.454,15
1.4541,15
1.4542,15
1.4543,15
1.4544,15
1.4545,15
1.4546,15
1.4547,15
1.4548,15
1.4549,14
1.455,14
1.4551,14
1.4552,14
1.4553,14
1.4554,14
1.4555,14
1.4556,14
1.4557,14
1.4558,14
1.4559,14
1.456,14
1.4561,14
1.4562,14
1.4563,14
1.4564,14
1.4565,14
1.4566,14
1.4567,14
1.4568,14
1.4569,14
1.457,14
1.4571,14
1.4572,15
1.4573,15
1.4574,15
1.4575,15
1.4576,15
1.4577,14
1.4578,14
1.4579,13
1.458,13
1.4581,13
1.4582,13
1.4583,13
1.4584,13
1.4585,13
1.4586,13
1.4587,13
1.4588,13
1.4589,13
1.459,13
1.4591,13
1.4592,13
1.4593,13
1.4594,13
1.4595,13
1.4596,13
1.4597,13
1.4598,13
1.4599,13
1.46,13
1.4601,13
1.4602,13
1.4603,13
1.4604,13
1.4605,13
1.4606,13
1.4607,13
1.4608,13
1.4609,13
1.461,13
1.4611,13
1.4612,13
1.4613,13
1.4614,13
1.4615,13
1.4616,13
1.4617,13
1.4618,13
1.4619,13
1.462,13
1.4621,13
1.4622,13
1.4623,13
1.4624,13
1.4625,13
1.4626,13
1.4627,14
1.4628,14
1.4629,14
1.463,14
1.4631,14
1.4632,14
1.4633,14
1.4634,14
1.4635,14
1.4636,14
1.4637,14
1.4638,14
1.4639,14
1.464,14
1.4641,14
1.4642,14
1.4643,14
1.4644,14
1.4645,14
1.4646,14
1.4647,14
1.4648,14
1.4649,14
1.465,14
1.4651,14
1.4652,14
1.4653,14
1.4654,14
1.4655,14
1.4656,14
1.4657,14
1.4658,14
1.4659,14
1.466,14
1.4661,14
1.4662,14
1.4663,14
1.4664,14
1.4665,14
1.4666,14
1.4667,14
1.4668,14
1.4669,14
1.467,14
1.4671,14
1.4672,14
1.4673,14
1.4674,14
1.4675,14
1.4676,14
1.4677,14
1.4678,14
1.4679,14
1.468,14
1.4681,14
1.4682,14
1.4683,14
1.4684,14
1.4685,14
1.4686,14
1.4687,14
1.4688,14
1.4689,14
1.469,14
1.4691,14
1.4692,14
1.4693,14
1.4694,14
1.4695,14
1.4696,13
1.4697,13
1.4698,13
1.4699,13
1.47,13
1.4701,13
1.4702,13
1.4703,13
1.4704,13
1.4705,13
1.4706,13
1.4707,13
1.4708,13
1.4709,13
1.471,13
1.4711,13
1.4712,13
1.4713,13
1.4714,13
1.4715,13
1.4716,13
1.4717,13
1.4718,13
1.4719,13
1.472,12
1.4721,12
1.4722,12
1.4723,12
1.4724,12
1.4725,12
1.4726,12
1.4727,12
1.4728,12
1.4729,12
1.473,12
1.4731,12
1.4732,12
1.4733,12
1.4734,12
1.4735,12
1.4736,12
1.4737,12
1.4738,12
1.4739,12
1.474,12
1.4741,12
1.4742,12
1.4743,12
1.4744,12
1.4745,12
1.4746,12
1.4747,12
1.4748,12
1.4749,12
1.475,12
1.4751,12
1.4752,12
1.4753,12
1.4754,12
1.4755,12
1.4756,12
1.4757,12
1.4758,12
1.4759,12
1.476,12
1.4761,12
1.4762,12
1.4763,12
1.4764,12
1.4765,12
1.4766,12
1.4767,12
1.4768,12
1.4769,12
1.477,11
1.4771,11
1.4772,11
1.4773,11
1.4774,11
1.4775,11
1.4776,11
1.4777,11
1.4778,11
1.4779,11
1.478,11
1.4781,11
1.4782,11
1.4783,11
1.4784,11
1.4785,11
1.4786,11
1.4787,11
1.4788,11
1.4789,11
1.479,11
1.4791,11
1.4792,11
1.4793,11
1.4794,11
1.4795,11
1.4796,11
1.4797,11
1.4798,11
1.4799,11
1.48,11
1.4801,11
1.4802,11
1.4803,11
1.4804,11
1.4805,11
1.4806,11
1.4807,11
1.4808,11
1.4809,11
1.481,11
1.4811,11
1.4812,11
1.4813,11
1.4814,11
1.4815,11
1.4816,11
1.4817,11
1.4818,11
1.4819,11
1.482,11
1.4821,11
1.4822,11
1.4823,11
1.4824,11
1.4825,11
1.4826,11
1.4827,11
1.4828,11
1.4829,11
1.483,11
1.4831,11
1.4832,11
1.4833,11
1.4834,11
1.4835,11
1.4836,11
1.4837,11
1.4838,11
1.4839,11
1.484,11
1.4841,11
1.4842,11
1.4843,10
1.4844,10
1.4845,10
1.4846,10
1.4847,10
1.4848,10
1.4849,10
1.485,10
1.4851,10
1.4852,10
1.4853,10
1.4854,10
1.4855,10
1.4856,10
1.4857,10
1.4858,10
1.4859,10
1.486,10
1.4861,10
1.4862,10
1.4863,10
1.4864,10
1.4865,10
1.4866,10
1.4867,10
1.4868,9
1.4869,9
1.487,9
1.4871,9
1.4872,9
1.4873,9
1.4874,9
1.4875,9
1.4876,9
1.4877,9
1.4878,9
1.4879,9
1.488,9
1.4881,8
1.4882,8
1.4883,8
1.4884,8
1.4885,8
1.4886,8
1.4887,8
1.4888,8
1.4889,8
1.489,8
1.4891,8
1.4892,8
1.4893,8
1.4894,8
1.4895,8
1.4896,8
1.4897,8
1.4898,8
1.4899,8
1.49,8
1.4901,8
1.4902,8
1.4903,8
1.4904,8
1.4905,8
1.4906,8
1.4907,8
1.4908,8
1.4909,8
1.491,8
1.4911,8
1.4912,8
1.4913,8
1.4914,8
1.4915,8
1.4916,8
1.4917,8
1.4918,8
1.4919,8
1.492,8
1.4921,8
1.4922,7
1.4923,7
1.4924,7
1.4925,7
1.4926,7
1.4927,7
1.4928,7
1.4929,7
1.493,7
1.4931,7
1.4932,7
1.4933,7
1.4934,7
1.4935,7
1.4936,7
1.4937,7
1.4938,7
1.4939,6
1.494,6
1.4941,6
1.4942,6
1.4943,6
1.4944,6
1.4945,6
1.4946,6
1.4947,6
1.4948,6
1.4949,6
1.495,6
1.4951,6
1.4952,6
1.4953,6
1.4954,6
1.4955,6
1.4956,6
1.4957,6
1.4958,6
1.4959,6
1.496,6
1.4961,6
1.4962,6
1.4963,6
1.4964,6
1.4965,6
1.4966,6
1.4967,5
1.4968,5
1.4969,5
1.497,5
1.4971,5
1.4972,5
1.4973,5
1.4974,5
1.4975,5
1.4976,5
1.4977,5
1.4978,5
1.4979,5
1.498,5
1.4981,5
1.4982,5
1.4983,5
1.4984,5
1.4985,5
1.4986,5
1.4987,5
1.4988,5
1.4989,5
1.499,5
1.4991,5
1.4992,5
1.4993,5
1.4994,5
1.4995,5
1.4996,5
1.4997,5
1.4998,5
1.4999,5
1.5,5
1.5001,5
1.5002,5
1.5003,5
1.5004,5
1.5005,5
1.5006,5
1.5007,5
1.5008,5
1.5009,5
1.501,5
1.5011,5
1.5012,5
1.5013,5
1.5014,5
1.5015,5
1.5016,5
1.5017,5
1.5018,5
1.5019,5
1.502,5
1.5021,5
1.5022,5
1.5023,5
1.5024,5
1.5025,5
1.5026,5
1.5027,5
1.5028,5
1.5029,5
1.503,5
1.5031,5
1.5032,5
1.5033,5
1.5034,5
1.5035,5
1.5036,5
1.5037,5
1.5038,5
1.5039,5
1.504,5
1.5041,5
1.5042,5
1.5043,5
1.5044,5
1.5045,5
1.5046,5
1.5047,5
1.5048,5
1.5049,5
1.505,5
1.5051,5
1.5052,5
1.5053,5
1.5054,5
1.5055,5
1.5056,5
1.5057,5
1.5058,5
1.5059,5
1.506,5
1.5061,5
1.5062,4
1.5063,4
1.5064,4
1.5065,4
1.5066,4
1.5067,4
1.5068,4
1.5069,4
1.507,4
1.5071,4
1.5072,4
1.5073,4
1.5074,4
1.5075,4
1.5076,4
1.5077,4
1.5078,4
1.5079,4
1.508,4
1.5081,4
1.5082,4
1.5083,4
1.5084,4
1.5085,4
1.5086,4
1.5087,4
1.5088,4
1.5089,4
1.509,4
1.5091,4
1.5092,4
1.5093,4
1.5094,4
1.5095,4
1.5096,4
1.5097,4
1.5098,4
1.5099,4
1.51,4
1.5101,4
1.5102,4
1.5103,4
1.5104,4
1.5105,4
1.5106,4
1.5107,4
1.5108,4
1.5109,4
1.511,4
1.5111,4
1.5112,4
1.5113,4
1.5114,4
1.5115,4
1.5116,4
1.5117,4
1.5118,4
1.5119,4
1.512,4
1.5121,4
1.5122,4
1.5123,4
1.5124,4
1.5125,4
1.5126,4
1.5127,4
1.5128,4
1.5129,4
1.513,4
1.5131,4
1.5132,4
1.5133,4
1.5134,4
1.5135,4
1.5136,4
1.5137,4
1.5138,4
1.5139,4
1.514,3
1.5141,3
1.5142,3
1.5143,3
1.5144,2
1.5145,2
1.5146,3
1.5147,3
1.5148,3
1.5149,3
1.515,3
1.5151,3
1.5152,3
1.5153,3
1.5154,3
1.5155,3
1.5156,3
1.5157,3
1.5158,3
1.5159,3
1.516,3
1.5161,3
1.5162,3
1.5163,3
1.5164,3
1.5165,3
1.5166,3
1.5167,3
1.5168,3
1.5169,3
1.517,3
1.5171,3
1.5172,3
1.5173,3
1.5174,3
1.5175,3
1.5176,3
1.5177,3
1.5178,3
1.5179,3
1.518,3
1.5181,3
1.5182,3
1.5183,3
1.5184,3
1.5185,3
1.5186,3
1.5187,3
1.5188,3
1.5189,3
1.519,3
1.5191,3
1.5192,3
1.5193,3
1.5194,3
1.5195,3
1.5196,3
1.5197,3
1.5198,3
1.5199,3
1.52,3
1.5201,3
1.5202,3
1.5203,3
1.5204,3
1.5205,3
1.5206,3
1.5207,3
1.5208,3
1.5209,3
1.521,3
1.5211,3
1.5212,3
1.5213,3
1.5214,3
1.5215,3
1.5216,3
1.5217,3
1.5218,3
1.5219,3
1.522,3
1.5221,3
1.5222,3
1.5223,3
1.5224,3
1.5225,3
1.5226,3
1.5227,3
1.5228,3
1.5229,3
1.523,3
1.5231,3
1.5232,3
1.5233,3
1.5234,3
1.5235,3
1.5236,3
1.5237,3
1.5238,3
1.5239,2
1.524,2
1.5241,2
1.5242,2
1.5243,2
1.5244,2
1.5245,2
1.5246,2
1.5247,2
1.5248,2
1.5249,2
1.525,2
1.5251,2
1.5252,2
1.5253,2
1.5254,2
1.5255,2
1.5256,2
1.5257,2
1.5258,2
1.5259,2
1.526,2
1.5261,2
1.5262,2
1.5263,2
1.5264,2
1.5265,2
1.5266,2
1.5267,2
1.5268,2
1.5269,2
1.527,2
1.5271,2
1.5272,2
1.5273,2
1.5274,2
1.5275,2
1.5276,2
1.5277,2
1.5278,2
1.5279,2
1.528,2
1.5281,2
1.5282,2
1.5283,2
1.5284,2
1.5285,3
1.5286,3
1.5287,3
1.5288,3
1.5289,3
1.529,3
1.5291,3
1.5292,3
1.5293,3
1.5294,3
1.5295,3
1.5296,3
1.5297,3
1.5298,3
1.5299,3
1.53,3
1.5301,3
1.5302,3
1.5303,4
1.5304,4
1.5305,4
1.5306,4
1.5307,4
1.5308,4
1.5309,4
1.531,4
1.5311,4
1.5312,4
1.5313,4
1.5314,4
1.5315,4
1.5316,4
1.5317,4
1.5318,4
1.5319,4
1.532,4
1.5321,4
1.5322,4
1.5323,4
1.5324,4
1.5325,4
1.5326,4
1.5327,4
1.5328,4
1.5329,4
1.533,4
1.5331,4
1.5332,4
1.5333,4
1.5334,4
1.5335,4
1.5336,4
1.5337,4
1.5338,4
1.5339,4
1.534,4
1.5341,4
1.5342,4
1.5343,4
1.5344,4
1.5345,4
1.5346,4
1.5347,4
1.5348,4
1.5349,4
1.535,4
1.5351,4
1.5352,4
1.5353,4
1.5354,4
1.5355,4
1.5356,4
1.5357,4
1.5358,4
1.5359,4
1.536,4
1.5361,4
1.5362,4
1.5363,4
1.5364,4
1.5365,4
1.5366,4
1.5367,4
1.5368,4
1.5369,4
1.537,4
1.5371,4
1.5372,4
1.5373,4
1.5374,4
1.5375,4
1.5376,4
1.5377,4
1.5378,4
1.5379,4
1.538,4
1.5381,4
1.5382,4
1.5383,4
1.5384,4
1.5385,4
1.5386,4
1.5387,4
1.5388,4
1.5389,4
1.539,4
1.5391,4
1.5392,4
1.5393,4
1.5394,4
1.5395,4
1.5396,4
1.5397,4
1.5398,4
1.5399,4
1.54,4
1.5401,4
1.5402,4
1.5403,4
1.5404,4
1.5405,4
1.5406,4
1.5407,4
1.5408,4
1.5409,4
1.541,4
1.5411,4
1.5412,4
1.5413,4
1.5414,4
1.5415,4
1.5416,4
1.5417,4
1.5418,4
1.5419,4
1.542,4
1.5421,4
1.5422,4
1.5423,4
1.5424,4
1.5425,4
1.5426,4
1.5427,4
1.5428,4
1.5429,4
1.543,4
1.5431,4
1.5432,4
1.5433,4
1.5434,4
1.5435,4
1.5436,4
1.5437,4
1.5438,4
1.5439,4
1.544,4
1.5441,4
1.5442,4
1.5443,4
1.5444,4
1.5445,4
1.5446,4
1.5447,4
1.5448,4
1.5449,4
1.545,4
1.5451,4
1.5452,4
1.5453,4
1.5454,4
1.5455,4
1.5456,4
1.5457,4
1.5458,4
1.5459,4
1.546,4
1.5461,4
1.5462,4
1.5463,4
1.5464,4
1.5465,4
1.5466,4
1.5467,4
1.5468,4
1.5469,4
1.547,4
1.5471,4
1.5472,4
1.5473,4
1.5474,4
1.5475,4
1.5476,4
1.5477,4
1.5478,4
1.5479,4
1.548,4
1.5481,4
1.5482,4
1.5483,4
1.5484,4
1.5485,4
1.5486,4
1.5487,4
1.5488,4
1.5489,4
1.549,4
1.5491,4
1.5492,4
1.5493,4
1.5494,4
1.5495,4
1.5496,4
1.5497,4
1.5498,4
1.5499,4
1.55,4
1.5501,4
1.5502,4
1.5503,4
1.5504,4
1.5505,4
1.5506,4
1.5507,4
1.5508,4
1.5509,4
1.551,4
1.5511,5
1.5512,5
1.5513,5
1.5514,5
1.5515,5
1.5516,5
1.5517,5
1.5518,5
1.5519,5
1.552,5
1.5521,5
1.5522,6
1.5523,6
1.5524,6
1.5525,6
1.5526,6
1.5527,6
1.5528,6
1.5529,6
1.553,6
1.5531,6
1.5532,6
1.5533,6
1.5534,6
1.5535,6
1.5536,6
1.5537,6
1.5538,6
1.5539,6
1.554,6
1.5541,6
1.5542,6
1.5543,6
1.5544,6
1.5545,6
1.5546,6
1.5547,6
1.5548,6
1.5549,6
1.555,6
1.5551,6
1.5552,6
1.5553,6
1.5554,6
1.5555,6
1.5556,6
1.5557,6
1.5558,6
1.5559,6
1.556,6
1.5561,6
1.5562,6
1.5563,6
1.5564,6
1.5565,6
1.5566,6
1.5567,6
1.5568,6
1.5569,6
1.557,6
1.5571,6
1.5572,6
1.5573,6
1.5574,6
1.5575,6
1.5576,6
1.5577,6
1.5578,6
1.5579,6
1.558,6
1.5581,6
1.5582,6
1.5583,6
1.5584,6
1.5585,6
1.5586,6
1.5587,6
1.5588,6
1.5589,6
1.559,6
1.5591,6
1.5592,6
1.5593,6
1.5594,6
1.5595,6
1.5596,6
1.5597,6
1.5598,6
1.5599,6
1.56,6
1.5601,6
1.5602,6
1.5603,6
1.5604,6
1.5605,6
1.5606,6
1.5607,6
1.5608,6
1.5609,6
1.561,6
1.5611,6
1.5612,6
1.5613,6
1.5614,6
1.5615,6
1.5616,6
1.5617,6
1.5618,6
1.5619,6
1.562,6
1.5621,6
1.5622,6
1.5623,6
1.5624,6
1.5625,6
1.5626,6
1.5627,6
1.5628,6
1.5629,6
1.563,6
1.5631,6
1.5632,5
1.5633,5
1.5634,5
1.5635,5
1.5636,5
1.5637,5
1.5638,5
1.5639,5
1.564,5
1.5641,5
1.5642,5
1.5643,5
1.5644,5
1.5645,5
1.5646,5
1.5647,5
1.5648,5
1.5649,5
1.565,5
1.5651,5
1.5652,5
1.5653,5
1.5654,5
1.5655,5
1.5656,5
1.5657,5
1.5658,5
1.5659,5
1.566,5
1.5661,5
1.5662,5
1.5663,5
1.5664,5
1.5665,5
1.5666,5
1.5667,5
1.5668,5
1.5669,5
1.567,5
1.5671,5
1.5672,5
1.5673,5
1.5674,5
1.5675,5
1.5676,5
1.5677,5
1.5678,5
1.5679,5
1.568,5
1.5681,5
1.5682,5
1.5683,5
1.5684,5
1.5685,5
1.5686,5
1.5687,5
1.5688,5
1.5689,5
1.569,5
1.5691,5
1.5692,5
1.5693,5
1.5694,5
1.5695,5
1.5696,5
1.5697,5
1.5698,5
1.5699,5
1.57,5
1.5701,5
1.5702,5
1.5703,5
1.5704,5
1.5705,5
1.5706,5
1.5707,5
1.5708,5
1.5709,5
1.571,5
1.5711,5
1.5712,5
1.5713,5
1.5714,5
1.5715,5
1.5716,5
1.5717,5
1.5718,5
1.5719,5
1.572,5
1.5721,5
1.5722,5
1.5723,5
1.5724,5
1.5725,5
1.5726,5
1.5727,5
1.5728,5
1.5729,5
1.573,5
1.5731,5
1.5732,5
1.5733,5
1.5734,5
1.5735,5
1.5736,5
1.5737,5
1.5738,5
1.5739,5
1.574,5
1.5741,5
1.5742,5
1.5743,5
1.5744,5
1.5745,5
1.5746,5
1.5747,5
1.5748,5
1.5749,5
1.575,5
1.5751,5
1.5752,5
1.5753,5
1.5754,5
1.5755,5
1.5756,5
1.5757,5
1.5758,5
1.5759,5
1.576,5
1.5761,5
1.5762,5
1.5763,5
1.5764,5
1.5765,5
1.5766,5
1.5767,5
1.5768,5
1.5769,5
1.577,5
1.5771,5
1.5772,5
1.5773,5
1.5774,5
1.5775,5
1.5776,5
1.5777,5
1.5778,5
1.5779,5
1.578,5
1.5781,5
1.5782,5
1.5783,5
1.5784,5
1.5785,5
1.5786,5
1.5787,5
1.5788,5
1.5789,5
1.579,5
1.5791,5
1.5792,5
1.5793,5
1.5794,5
1.5795,5
1.5796,5
1.5797,5
1.5798,5
1.5799,5
1.58,5
1.5801,5
1.5802,5
1.5803,5
1.5804,5
1.5805,5
1.5806,5
1.5807,5
1.5808,5
1.5809,5
1.581,5
1.5811,5
1.5812,5
1.5813,5
1.5814,5
1.5815,5
1.5816,5
1.5817,5
1.5818,5
1.5819,4
1.582,4
1.5821,4
1.5822,4
1.5823,4
1.5824,4
1.5825,4
1.5826,4
1.5827,4
1.5828,4
1.5829,4
1.583,4
1.5831,4
1.5832,4
1.5833,4
1.5834,4
1.5835,4
1.5836,4
1.5837,4
1.5838,4
1.5839,4
1.584,4
1.5841,4
1.5842,4
1.5843,4
1.5844,3
1.5845,3
1.5846,3
1.5847,3
1.5848,3
1.5849,3
1.585,3
1.5851,3
1.5852,3
1.5853,3
1.5854,3
1.5855,3
1.5856,3
1.5857,3
1.5858,3
1.5859,3
1.586,3
1.5861,3
1.5862,3
1.5863,3
1.5864,3
1.5865,3
1.5866,3
1.5867,3
1.5868,3
1.5869,3
1.587,3
1.5871,3
1.5872,3
1.5873,3
1.5874,3
1.5875,3
1.5876,3
1.5877,3
1.5878,3
1.5879,3
1.588,3
1.5881,3
1.5882,3
1.5883,3
1.5884,3
1.5885,3
1.5886,3
1.5887,3
1.5888,3
1.5889,3
1.589,3
1.5891,3
1.5892,3
1.5893,3
1.5894,3
1.5895,3
1.5896,3
1.5897,3
1.5898,3
1.5899,3
1.59,3
1.5901,3
1.5902,3
1.5903,2
1.5904,2
1.5905,2
1.5906,2
1.5907,2
1.5908,2
1.5909,2
1.591,2
1.5911,2
1.5912,2
1.5913,2
1.5914,2
1.5915,2
1.5916,2
1.5917,2
1.5918,2
1.5919,2
1.592,2
1.5921,2
1.5922,2
1.5923,2
1.5924,2
1.5925,2
1.5926,2
1.5927,2
1.5928,2
1.5929,2
1.593,2
1.5931,2
1.5932,2
1.5933,2
1.5934,2
1.5935,2
1.5936,2
1.5937,2
1.5938,2
1.5939,2
1.594,2
1.5941,2
1.5942,2
1.5943,2
1.5944,2
1.5945,2
1.5946,2
1.5947,2
1.5948,2
1.5949,2
1.595,2
1.5951,2
1.5952,2
1.5953,2
1.5954,2
1.5955,2
1.5956,2
1.5957,2
1.5958,2
1.5959,2
1.596,2
1.5961,2
1.5962,2
1.5963,2
1.5964,2
1.5965,2
1.5966,2
1.5967,2
1.5968,2
1.5969,2
1.597,2
1.5971,2
1.5972,2
1.5973,2
1.5974,2
1.5975,2
1.5976,2
1.5977,2
1.5978,2
1.5979,2
1.598,2
1.5981,2
1.5982,2
1.5983,2
1.5984,2
1.5985,2
1.5986,2
1.5987,2
1.5988,2
1.5989,2
1.599,2
1.5991,2
1.5992,2
1.5993,2
1.5994,2
1.5995,2
1.5996,2
1.5997,2
1.5998,2
1.5999,2
1.6,2
1.6001,2
1.6002,2
1.6003,2
1.6004,2
1.6005,2
1.6006,2
1.6007,2
1.6008,2
1.6009,2
1.601,2
1.6011,2
1.6012,2
1.6013,2
1.6014,2
1.6015,2
1.6016,2
1.6017,2
1.6018,2
1.6019,2
1.602,1
1.6021,1
1.6022,1
1.6023,1
1.6024,1
1.6025,1
1.6026,1
1.6027,1
1.6028,1
1.6029,1
1.603,1
1.6031,1
1.6032,1
1.6033,1
1.6034,1
1.6035,1
1.6036,1
1.6037,1
1.6038,1
